"Date","Qobs"
2010-09-26,1.33
2010-09-27,1.62
2010-09-28,2.6
2010-09-29,4.78
2010-09-30,2.34
2010-10-01,3.21
2010-10-02,4.39
2010-10-03,2.49
2010-10-04,5.72
2010-10-05,11.7
2010-10-06,18.8
2010-10-07,14.8
2010-10-08,10.7
2010-10-09,8.31
2010-10-10,6.7
2010-10-11,5.68
2010-10-12,4.93
2010-10-13,4.52
2010-10-14,4
2010-10-15,10.1
2010-10-16,6
2010-10-17,4.92
2010-10-18,4.2
2010-10-19,3.55
2010-10-20,3.33
2010-10-21,5.88
2010-10-22,4.52
2010-10-23,6.16
2010-10-24,3.2
2010-10-25,4.22
2010-10-26,4.45
2010-10-27,5.18
2010-10-28,8.24
2010-10-29,4.5
2010-10-30,2.69
2010-10-31,2.57
2010-11-01,2.31
2010-11-02,2.28
2010-11-03,3.02
2010-11-04,6.35
2010-11-05,12.5
2010-11-06,8.42
2010-11-07,6.85
2010-11-08,11.5
2010-11-09,21.5
2010-11-10,12.1
2010-11-11,8.87
2010-11-12,6.93
2010-11-13,5.49
2010-11-14,4.68
2010-11-15,4.36
2010-11-16,7.44
2010-11-17,30.7
2010-11-18,17.3
2010-11-19,12
2010-11-20,10
2010-11-21,8.73
2010-11-22,7.99
2010-11-23,7.73
2010-11-24,7
2010-11-25,6.29
2010-11-26,6.99
2010-11-27,6.35
2010-11-28,5.76
2010-11-29,5.59
2010-11-30,5.46
2010-12-01,9.96
2010-12-02,17.9
2010-12-03,11
2010-12-04,9.31
2010-12-05,8.26
2010-12-06,7.55
2010-12-07,7.01
2010-12-08,6.43
2010-12-09,5.89
2010-12-10,5.77
2010-12-11,5.46
2010-12-12,26.4
2010-12-13,127
2010-12-14,39.8
2010-12-15,28.3
2010-12-16,23.3
2010-12-17,20.1
2010-12-18,17.8
2010-12-19,16.4
2010-12-20,15.3
2010-12-21,14.3
2010-12-22,13.7
2010-12-23,13.3
2010-12-24,12.4
2010-12-25,11.6
2010-12-26,10.9
2010-12-27,12.6
2010-12-28,11.8
2010-12-29,10.9
2010-12-30,10.4
2010-12-31,10.4
2011-01-01,11.5
2011-01-02,16.9
2011-01-03,19.1
2011-01-04,14.5
2011-01-05,12.8
2011-01-06,11.5
2011-01-07,10.8
2011-01-08,10.7
2011-01-09,10.6
2011-01-10,9.91
2011-01-11,9.52
2011-01-12,12.1
2011-01-13,12.3
2011-01-14,11.3
2011-01-15,10.7
2011-01-16,10.9
2011-01-17,10.9
2011-01-18,15.1
2011-01-19,24.9
2011-01-20,19.8
2011-01-21,16.1
2011-01-22,14
2011-01-23,13.1
2011-01-24,12.7
2011-01-25,12.9
2011-01-26,14.6
2011-01-27,18.8
2011-01-28,15.9
2011-01-29,12.4
2011-01-30,10.9
2011-01-31,10.4
2011-02-01,10.4
2011-02-02,15.7
2011-02-03,17.2
2011-02-04,15
2011-02-05,14.5
2011-02-06,27.4
2011-02-07,22.3
2011-02-08,23
2011-02-09,20.2
2011-02-10,17.6
2011-02-11,16.4
2011-02-12,15.3
2011-02-13,13.6
2011-02-14,14.4
2011-02-15,15.9
2011-02-16,14.4
2011-02-17,14.6
2011-02-18,20.8
2011-02-19,25.1
2011-02-20,18.8
2011-02-21,17.1
2011-02-22,15.6
2011-02-23,15
2011-02-24,13.9
2011-02-25,50
2011-02-26,66.7
2011-02-27,37.1
2011-02-28,43.2
2011-03-01,51
2011-03-02,37.2
2011-03-03,33.4
2011-03-04,28.5
2011-03-05,28.9
2011-03-06,42.7
2011-03-07,81.6
2011-03-08,53.7
2011-03-09,43
2011-03-10,39
2011-03-11,48.4
2011-03-12,46.3
2011-03-13,38.2
2011-03-14,33.8
2011-03-15,30.9
2011-03-16,34.8
2011-03-17,36.6
2011-03-18,31.3
2011-03-19,28.3
2011-03-20,26.5
2011-03-21,26.7
2011-03-22,28.5
2011-03-23,25.3
2011-03-24,24.4
2011-03-25,23.3
2011-03-26,21.5
2011-03-27,20.1
2011-03-28,19.1
2011-03-29,18.4
2011-03-30,17.6
2011-03-31,17.1
2011-04-01,29
2011-04-02,26.3
2011-04-03,21.7
2011-04-04,19.2
2011-04-05,19.1
2011-04-06,18.4
2011-04-07,17.5
2011-04-08,16.6
2011-04-09,16
2011-04-10,15.2
2011-04-11,15.2
2011-04-12,15.5
2011-04-13,39.6
2011-04-14,40.8
2011-04-15,25.9
2011-04-16,21.9
2011-04-17,78.1
2011-04-18,44.9
2011-04-19,41.7
2011-04-20,36.9
2011-04-21,32.9
2011-04-22,29.1
2011-04-23,33.8
2011-04-24,38
2011-04-25,30.1
2011-04-26,26.3
2011-04-27,26
2011-04-28,33.4
2011-04-29,38.5
2011-04-30,30
2011-05-01,25.7
2011-05-02,23.4
2011-05-03,21.7
2011-05-04,21
2011-05-05,22.2
2011-05-06,20.1
2011-05-07,19.3
2011-05-08,19.5
2011-05-09,17.3
2011-05-10,15.8
2011-05-11,15.3
2011-05-12,14.6
2011-05-13,13.9
2011-05-14,13.1
2011-05-15,14.2
2011-05-16,13.9
2011-05-17,18.2
2011-05-18,39.5
2011-05-19,36.2
2011-05-20,33.8
2011-05-21,26.4
2011-05-22,22.4
2011-05-23,20.7
2011-05-24,28.1
2011-05-25,23.2
2011-05-26,19.8
2011-05-27,18.1
2011-05-28,16.5
2011-05-29,15.6
2011-05-30,15.2
2011-05-31,24.4
2011-06-01,21.4
2011-06-02,18.4
2011-06-03,15.6
2011-06-04,13.4
2011-06-05,12.1
2011-06-06,11.5
2011-06-07,10
2011-06-08,9.98
2011-06-09,11.2
2011-06-10,13.8
2011-06-11,11.8
2011-06-12,43.1
2011-06-13,28.7
2011-06-14,21.7
2011-06-15,18.3
2011-06-16,15.3
2011-06-17,14.7
2011-06-18,15.7
2011-06-19,12.7
2011-06-20,11
2011-06-21,9.72
2011-06-22,9.94
2011-06-23,15.3
2011-06-24,18.9
2011-06-25,14.4
2011-06-26,11.8
2011-06-27,10
2011-06-28,7.41
2011-06-29,5.65
2011-06-30,4.81
2011-07-01,4.4
2011-07-02,4.21
2011-07-03,4.45
2011-07-04,4.57
2011-07-05,5.86
2011-07-06,10.8
2011-07-07,9.13
2011-07-08,10
2011-07-09,20.5
2011-07-10,15.3
2011-07-11,11.8
2011-07-12,9.65
2011-07-13,7.77
2011-07-14,6.99
2011-07-15,5.28
2011-07-16,5.22
2011-07-17,4.73
2011-07-18,4.38
2011-07-19,3.88
2011-07-20,3.08
2011-07-21,2.84
2011-07-22,4
2011-07-23,6.5
2011-07-24,4.45
2011-07-25,3.23
2011-07-26,3.3
2011-07-27,3.22
2011-07-28,2.58
2011-07-29,2.48
2011-07-30,2.59
2011-07-31,2.18
2011-08-01,2.09
2011-08-02,2.01
2011-08-03,1.88
2011-08-04,1.92
2011-08-05,1.91
2011-08-06,1.94
2011-08-07,14.4
2011-08-08,9.82
2011-08-09,6.24
2011-08-10,7.97
2011-08-11,7.9
2011-08-12,12.6
2011-08-13,10.1
2011-08-14,8.72
2011-08-15,71.4
2011-08-16,53.9
2011-08-17,27.2
2011-08-18,20.7
2011-08-19,16.8
2011-08-20,14.1
2011-08-21,12
2011-08-22,12.4
2011-08-23,10.3
2011-08-24,9.02
2011-08-25,8.25
2011-08-26,8.23
2011-08-27,9.17
2011-08-28,29.4
2011-08-29,25.8
2011-08-30,17.2
2011-08-31,14
2011-09-01,11.4
2011-09-02,8.93
2011-09-03,7.69
2011-09-04,7.03
2011-09-05,6.42
2011-09-06,15.7
2011-09-07,41
2011-09-08,86.7
2011-09-09,59.8
2011-09-10,39.7
2011-09-11,32.1
2011-09-12,27.3
2011-09-13,23.9
2011-09-14,21.2
2011-09-15,19.6
2011-09-16,19.3
2011-09-17,17
2011-09-18,15.5
2011-09-19,14.3
2011-09-20,13.7
2011-09-21,13.4
2011-09-22,14.9
2011-09-23,16.4
2011-09-24,34.2
2011-09-25,25.7
2011-09-26,21.2
2011-09-27,18.6
2011-09-28,16.5
2011-09-29,28.6
2011-09-30,31.7
2011-10-01,48.1
2011-10-02,28.6
2011-10-03,23
2011-10-04,25.6
2011-10-05,22
2011-10-06,18.9
2011-10-07,17.2
2011-10-08,16.3
2011-10-09,15.2
2011-10-10,14.1
2011-10-11,12
2011-10-12,9.59
2011-10-13,14.3
2011-10-14,18.2
2011-10-15,24.3
2011-10-16,16.6
2011-10-17,15.2
2011-10-18,14.2
2011-10-19,20.5
2011-10-20,66.6
2011-10-21,35
2011-10-22,29.4
2011-10-23,26.7
2011-10-24,24.8
2011-10-25,23.5
2011-10-26,22
2011-10-27,25.6
2011-10-28,34.9
2011-10-29,30.5
2011-10-30,49.9
2011-10-31,37.3
2011-11-01,30.7
2011-11-02,27.9
2011-11-03,26.3
2011-11-04,25.3
2011-11-05,23.1
2011-11-06,21.4
2011-11-07,20
2011-11-08,19.4
2011-11-09,19.8
2011-11-10,38.7
2011-11-11,47.4
2011-11-12,32.7
2011-11-13,27.9
2011-11-14,25.3
2011-11-15,23.4
2011-11-16,24.3
2011-11-17,36.4
2011-11-18,29.5
2011-11-19,24.6
2011-11-20,22.7
2011-11-21,21.4
2011-11-22,20
2011-11-23,53.4
2011-11-24,40.3
2011-11-25,29.9
2011-11-26,26.7
2011-11-27,24.6
2011-11-28,23.4
2011-11-29,22.4
2011-11-30,34.5
2011-12-01,28.4
2011-12-02,24.6
2011-12-03,22.6
2011-12-04,21.2
2011-12-05,20.6
2011-12-06,21.3
2011-12-07,39.3
2011-12-08,122
2011-12-09,58.5
2011-12-10,47.7
2011-12-11,41.2
2011-12-12,37.1
2011-12-13,34.3
2011-12-14,32
2011-12-15,30.3
2011-12-16,30.3
2011-12-17,27.8
2011-12-18,25.5
2011-12-19,23.7
2011-12-20,23.6
2011-12-21,23
2011-12-22,25.3
2011-12-23,33.7
2011-12-24,29.3
2011-12-25,24.6
2011-12-26,23.4
2011-12-27,22.8
2011-12-28,32.7
2011-12-29,25.5
2011-12-30,22.9
2011-12-31,22.1
2012-01-01,21.2
2012-01-02,20.7
2012-01-03,19.2
2012-01-04,17.4
2012-01-05,17.2
2012-01-06,17.2
2012-01-07,17.4
2012-01-08,16.9
2012-01-09,16.3
2012-01-10,15.9
2012-01-11,15.6
2012-01-12,34.8
2012-01-13,38.6
2012-01-14,26.2
2012-01-15,20.9
2012-01-16,19.7
2012-01-17,21.9
2012-01-18,25.1
2012-01-19,20.5
2012-01-20,19.5
2012-01-21,18
2012-01-22,17.8
2012-01-23,18.5
2012-01-24,39.1
2012-01-25,32.2
2012-01-26,25.9
2012-01-27,34.2
2012-01-28,34.1
2012-01-29,26.9
2012-01-30,23.9
2012-01-31,22.2
2012-02-01,21.9
2012-02-02,21
2012-02-03,19.7
2012-02-04,18.8
2012-02-05,18
2012-02-06,17.4
2012-02-07,17.2
2012-02-08,16.4
2012-02-09,16.2
2012-02-10,15.6
2012-02-11,16.9
2012-02-12,15.8
2012-02-13,13.4
2012-02-14,14.6
2012-02-15,14.5
2012-02-16,14.4
2012-02-17,15.3
2012-02-18,14.4
2012-02-19,13.4
2012-02-20,12.4
2012-02-21,11.8
2012-02-22,12.7
2012-02-23,12.1
2012-02-24,12.9
2012-02-25,18.5
2012-02-26,14.8
2012-02-27,13.3
2012-02-28,13
2012-02-29,13.1
2012-03-01,26.5
2012-03-02,21.6
2012-03-03,23.2
2012-03-04,21.2
2012-03-05,17.7
2012-03-06,15.8
2012-03-07,15.3
2012-03-08,15
2012-03-09,15.8
2012-03-10,14.9
2012-03-11,14.2
2012-03-12,13.9
2012-03-13,13.7
2012-03-14,13.2
2012-03-15,12.5
2012-03-16,12.7
2012-03-17,13
2012-03-18,12.6
2012-03-19,12
2012-03-20,11.6
2012-03-21,11.3
2012-03-22,11.1
2012-03-23,10.8
2012-03-24,10.2
2012-03-25,9.74
2012-03-26,9.38
2012-03-27,8.77
2012-03-28,9.21
2012-03-29,10.1
2012-03-30,9.52
2012-03-31,10.2
2012-04-01,10.1
2012-04-02,12.1
2012-04-03,9.43
2012-04-04,8.16
2012-04-05,7.67
2012-04-06,7.63
2012-04-07,6.94
2012-04-08,7.21
2012-04-09,7.72
2012-04-10,13
2012-04-11,11.2
2012-04-12,10.6
2012-04-13,10.3
2012-04-14,9.29
2012-04-15,9.24
2012-04-16,8.72
2012-04-17,8.22
2012-04-18,7.58
2012-04-19,7.43
2012-04-20,7.31
2012-04-21,7
2012-04-22,9.88
2012-04-23,79.2
2012-04-24,35
2012-04-25,23
2012-04-26,19.5
2012-04-27,17.3
2012-04-28,14.9
2012-04-29,13.4
2012-04-30,12.3
2012-05-01,16.3
2012-05-02,16.7
2012-05-03,15.6
2012-05-04,14.6
2012-05-05,13.9
2012-05-06,12.7
2012-05-07,11.4
2012-05-08,10.7
2012-05-09,24.5
2012-05-10,38.7
2012-05-11,24.7
2012-05-12,19.4
2012-05-13,17
2012-05-14,15.4
2012-05-15,15.2
2012-05-16,28.8
2012-05-17,22.7
2012-05-18,17.9
2012-05-19,15.8
2012-05-20,14.1
2012-05-21,13.1
2012-05-22,15.4
2012-05-23,14.6
2012-05-24,12.3
2012-05-25,10.9
2012-05-26,10.4
2012-05-27,9.81
2012-05-28,11.6
2012-05-29,13.6
2012-05-30,11.9
2012-05-31,10.7
2012-06-01,8.55
2012-06-02,15.7
2012-06-03,16.4
2012-06-04,18.4
2012-06-05,14.4
2012-06-06,13.4
2012-06-07,14.7
2012-06-08,16.3
2012-06-09,12.7
2012-06-10,10.8
2012-06-11,9.57
2012-06-12,9.31
2012-06-13,12.3
2012-06-14,12.1
2012-06-15,9.94
2012-06-16,8.75
2012-06-17,8.14
2012-06-18,7.62
2012-06-19,6.86
2012-06-20,6.55
2012-06-21,5.43
2012-06-22,4.98
2012-06-23,6.83
2012-06-24,6.17
2012-06-25,17.3
2012-06-26,16.1
2012-06-27,11.6
2012-06-28,9.57
2012-06-29,8.41
2012-06-30,7.01
2012-07-01,6.29
2012-07-02,6.05
2012-07-03,4.82
2012-07-04,4.61
2012-07-05,4.33
2012-07-06,3.88
2012-07-07,3.69
2012-07-08,3.4
2012-07-09,2.81
2012-07-10,2.43
2012-07-11,2.36
2012-07-12,2.18
2012-07-13,4.04
2012-07-14,6.49
2012-07-15,5.11
2012-07-16,4.93
2012-07-17,2.8
2012-07-18,2.06
2012-07-19,2.08
2012-07-20,2.56
2012-07-21,2.54
2012-07-22,2.1
2012-07-23,2.93
2012-07-24,5.4
2012-07-25,3.8
2012-07-26,2.94
2012-07-27,3.01
2012-07-28,4
2012-07-29,7.19
2012-07-30,7.04
2012-07-31,5.05
2012-08-01,4.32
2012-08-02,3.8
2012-08-03,3.89
2012-08-04,3.43
2012-08-05,3.23
2012-08-06,4.57
2012-08-07,2.95
2012-08-08,2.42
2012-08-09,1.86
2012-08-10,5.98
2012-08-11,8.12
2012-08-12,4.91
2012-08-13,3.44
2012-08-14,2.33
2012-08-15,3
2012-08-16,5.85
2012-08-17,3.04
2012-08-18,4.6
2012-08-19,4.16
2012-08-20,2.91
2012-08-21,4.5
2012-08-22,7.93
2012-08-23,5.81
2012-08-24,4.11
2012-08-25,2.91
2012-08-26,3.99
2012-08-27,2.75
2012-08-28,3.07
2012-08-29,2.25
2012-08-30,1.68
2012-08-31,1.5
2012-09-01,1.9
2012-09-02,2.63
2012-09-03,1.58
2012-09-04,5.93
2012-09-05,39.5
2012-09-06,19.6
2012-09-07,8.95
2012-09-08,7.03
2012-09-09,6.91
2012-09-10,5.34
2012-09-11,4.29
2012-09-12,3.64
2012-09-13,3.26
2012-09-14,2.85
2012-09-15,2.42
2012-09-16,2.14
2012-09-17,2.08
2012-09-18,5.21
2012-09-19,16.9
2012-09-20,9.34
2012-09-21,6.27
2012-09-22,5.22
2012-09-23,7.56
2012-09-24,6
2012-09-25,4.75
2012-09-26,3.87
2012-09-27,3.55
2012-09-28,4.66
2012-09-29,19.4
2012-09-30,9.95
2012-10-01,8.37
2012-10-02,7.48
2012-10-03,8.24
2012-10-04,6.43
2012-10-05,6.13
2012-10-06,5.01
2012-10-07,5.32
2012-10-08,5.55
2012-10-09,4.55
2012-10-10,5.32
2012-10-11,5.63
2012-10-12,5.09
2012-10-13,4.2
2012-10-14,3.82
2012-10-15,3.58
2012-10-16,3.84
2012-10-17,3.2
2012-10-18,2.97
2012-10-19,3.73
2012-10-20,15.9
2012-10-21,7.76
2012-10-22,6.07
2012-10-23,5.48
2012-10-24,5.21
2012-10-25,7.28
2012-10-26,15.9
2012-10-27,12.9
2012-10-28,10.2
2012-10-29,17.9
2012-10-30,25.1
2012-10-31,17
2012-11-01,13.1
2012-11-02,10.6
2012-11-03,9.16
2012-11-04,8.18
2012-11-05,7.43
2012-11-06,6.72
2012-11-07,7.06
2012-11-08,10
2012-11-09,9.74
2012-11-10,8.11
2012-11-11,12.6
2012-11-12,7.05
2012-11-13,7.72
2012-11-14,8.36
2012-11-15,7.37
2012-11-16,6.86
2012-11-17,6.28
2012-11-18,5.87
2012-11-19,5.68
2012-11-20,5.55
2012-11-21,6
2012-11-22,6.42
2012-11-23,6.32
2012-11-24,6.17
2012-11-25,5.68
2012-11-26,5.41
2012-11-27,5.67
2012-11-28,6.9
2012-11-29,6.57
2012-11-30,6.11
2012-12-01,5.82
2012-12-02,6.12
2012-12-03,6.18
2012-12-04,5.88
2012-12-05,6.12
2012-12-06,5.59
2012-12-07,5.38
2012-12-08,8.99
2012-12-09,8.34
2012-12-10,17.6
2012-12-11,20.8
2012-12-12,12.5
2012-12-13,10.2
2012-12-14,9.1
2012-12-15,8.48
2012-12-16,8.21
2012-12-17,15
2012-12-18,29.1
2012-12-19,21.6
2012-12-20,15.8
2012-12-21,30
2012-12-22,31.8
2012-12-23,20.6
2012-12-24,17.6
2012-12-25,16.7
2012-12-26,15.5
2012-12-27,59.7
2012-12-28,42.4
2012-12-29,28.7
2012-12-30,27.7
2012-12-31,24
2013-01-01,22.3
2013-01-02,20.4
2013-01-03,20.1
2013-01-04,17.7
2013-01-05,16.8
2013-01-06,16.2
2013-01-07,15.6
2013-01-08,15.2
2013-01-09,15.3
2013-01-10,16
2013-01-11,15.6
2013-01-12,21.1
2013-01-13,21.6
2013-01-14,20.1
2013-01-15,20.2
2013-01-16,20
2013-01-17,20.6
2013-01-18,18.8
2013-01-19,17.7
2013-01-20,17.7
2013-01-21,16.5
2013-01-22,15.4
2013-01-23,15.7
2013-01-24,14.2
2013-01-25,13.3
2013-01-26,13.1
2013-01-27,12.6
2013-01-28,12.4
2013-01-29,12.2
2013-01-30,14.5
2013-01-31,31.6
2013-02-01,24.1
2013-02-02,18
2013-02-03,15.8
2013-02-04,14.5
2013-02-05,13.4
2013-02-06,13.2
2013-02-07,12.4
2013-02-08,11.9
2013-02-09,20.8
2013-02-10,19.3
2013-02-11,20
2013-02-12,26.8
2013-02-13,22.6
2013-02-14,19.9
2013-02-15,19.5
2013-02-16,20.3
2013-02-17,18.1
2013-02-18,18.1
2013-02-19,18
2013-02-20,33.3
2013-02-21,22.8
2013-02-22,19
2013-02-23,18.5
2013-02-24,30.4
2013-02-25,28.7
2013-02-26,24.9
2013-02-27,74.9
2013-02-28,75.2
2013-03-01,47.5
2013-03-02,40.2
2013-03-03,36
2013-03-04,33
2013-03-05,30.1
2013-03-06,28.2
2013-03-07,27.3
2013-03-08,25.9
2013-03-09,24.6
2013-03-10,23.5
2013-03-11,22.6
2013-03-12,25.4
2013-03-13,46.2
2013-03-14,30.8
2013-03-15,26.2
2013-03-16,24.1
2013-03-17,22.4
2013-03-18,21.1
2013-03-19,27.2
2013-03-20,30
2013-03-21,26.3
2013-03-22,24.3
2013-03-23,22.2
2013-03-24,20.8
2013-03-25,19.8
2013-03-26,19.1
2013-03-27,18
2013-03-28,17.3
2013-03-29,16.7
2013-03-30,16.4
2013-03-31,15.7
2013-04-01,19.2
2013-04-02,17.4
2013-04-03,15.8
2013-04-04,14.8
2013-04-05,14.5
2013-04-06,13.9
2013-04-07,13.7
2013-04-08,13.7
2013-04-09,9.94
2013-04-10,9.79
2013-04-11,11.6
2013-04-12,12.8
2013-04-13,15.5
2013-04-14,11.5
2013-04-15,9.74
2013-04-16,8.93
2013-04-17,8.86
2013-04-18,7.92
2013-04-19,8.08
2013-04-20,18.8
2013-04-21,12.4
2013-04-22,9.81
2013-04-23,9.14
2013-04-24,8.86
2013-04-25,8.36
2013-04-26,7.76
2013-04-27,7.64
2013-04-28,8.48
2013-04-29,7.35
2013-04-30,7.14
2013-05-01,6.52
2013-05-02,6.28
2013-05-03,6.26
2013-05-04,6.4
2013-05-05,6.14
2013-05-06,8.13
2013-05-07,17.9
2013-05-08,17.5
2013-05-09,23.3
2013-05-10,21.9
2013-05-11,20.2
2013-05-12,21
2013-05-13,17.6
2013-05-14,13.6
2013-05-15,9.09
2013-05-16,7.23
2013-05-17,5.6
2013-05-18,4.92
2013-05-19,5.9
2013-05-20,7.68
2013-05-21,5.81
2013-05-22,5.4
2013-05-23,5.33
2013-05-24,14.8
2013-05-25,11.8
2013-05-26,9.61
2013-05-27,7.24
2013-05-28,6.93
2013-05-29,7.89
2013-05-30,12.7
2013-05-31,7.9
2013-06-01,12.3
2013-06-02,11.8
2013-06-03,15.4
2013-06-04,14.1
2013-06-05,9.44
2013-06-06,6.17
2013-06-07,18.5
2013-06-08,133
2013-06-09,48.8
2013-06-10,36.8
2013-06-11,105
2013-06-12,86.5
2013-06-13,61.3
2013-06-14,114
2013-06-15,71.2
2013-06-16,53.5
2013-06-17,45.7
2013-06-18,40.1
2013-06-19,43.4
2013-06-20,34.2
2013-06-21,28.8
2013-06-22,25.1
2013-06-23,22.3
2013-06-24,20.2
2013-06-25,18.2
2013-06-26,16.7
2013-06-27,16.5
2013-06-28,21.9
2013-06-29,18.8
2013-06-30,16.7
2013-07-01,23.3
2013-07-02,26.1
2013-07-03,18.9
2013-07-04,15.7
2013-07-05,14.2
2013-07-06,12.4
2013-07-07,11.1
2013-07-08,10.2
2013-07-09,17.1
2013-07-10,24.5
2013-07-11,20.1
2013-07-12,17.6
2013-07-13,13.7
2013-07-14,12.8
2013-07-15,10.8
2013-07-16,9.53
2013-07-17,8.57
2013-07-18,8.15
2013-07-19,7.48
2013-07-20,7.68
2013-07-21,8.34
2013-07-22,6.16
2013-07-23,5.36
2013-07-24,4.76
2013-07-25,4.48
2013-07-26,6.25
2013-07-27,5.64
2013-07-28,4.25
2013-07-29,4.26
2013-07-30,3.88
2013-07-31,3.4
2013-08-01,3.26
2013-08-02,3.6
2013-08-03,3.34
2013-08-04,3.16
2013-08-05,2.78
2013-08-06,2.58
2013-08-07,2.5
2013-08-08,2.61
2013-08-09,10
2013-08-10,8.84
2013-08-11,9.96
2013-08-12,8.11
2013-08-13,5.05
2013-08-14,3.54
2013-08-15,2.96
2013-08-16,2.74
2013-08-17,2.58
2013-08-18,2.49
2013-08-19,2.47
2013-08-20,2.38
2013-08-21,2.18
2013-08-22,5.18
2013-08-23,4.13
2013-08-24,2.78
2013-08-25,2.47
2013-08-26,2.36
2013-08-27,15.4
2013-08-28,6.45
2013-08-29,5.96
2013-08-30,16.7
2013-08-31,14.9
2013-09-01,18.8
2013-09-02,97
2013-09-03,65.6
2013-09-04,34
2013-09-05,21.8
2013-09-06,17.9
2013-09-07,14.8
2013-09-08,12.6
2013-09-09,10.2
2013-09-10,9.97
2013-09-11,9.79
2013-09-12,8.99
2013-09-13,17.1
2013-09-14,10.7
2013-09-15,8.7
2013-09-16,8.23
2013-09-17,7.38
2013-09-18,6.87
2013-09-19,6.72
2013-09-20,6.36
2013-09-21,5.89
2013-09-22,8.56
2013-09-23,6.68
2013-09-24,4.85
2013-09-25,4.43
2013-09-26,4.16
2013-09-27,4.12
2013-09-28,4.07
2013-09-29,4.19
2013-09-30,4.17
2013-10-01,5.77
2013-10-02,8.74
2013-10-03,7.52
2013-10-04,5.88
2013-10-05,8.42
2013-10-06,6.2
2013-10-07,6.47
2013-10-08,12.6
2013-10-09,9.06
2013-10-10,6.97
2013-10-11,5.63
2013-10-12,4.87
2013-10-13,5.54
2013-10-14,4.83
2013-10-15,4.89
2013-10-16,4.52
2013-10-17,4.87
2013-10-18,5.06
2013-10-19,4.71
2013-10-20,4.32
2013-10-21,3.95
2013-10-22,4.09
2013-10-23,3.97
2013-10-24,3.77
2013-10-25,3.35
2013-10-26,3.59
2013-10-27,4.01
2013-10-28,4.08
2013-10-29,3.55
2013-10-30,3.02
2013-10-31,2.91
2013-11-01,3.91
2013-11-02,3.53
2013-11-03,2.97
2013-11-04,2.72
2013-11-05,2.72
2013-11-06,2.94
2013-11-07,4.46
2013-11-08,4.58
2013-11-09,3.38
2013-11-10,3.33
2013-11-11,3.12
2013-11-12,5.22
2013-11-13,12.5
2013-11-14,9.41
2013-11-15,7.62
2013-11-16,6.33
2013-11-17,5.73
2013-11-18,12.8
2013-11-19,9.49
2013-11-20,7.24
2013-11-21,6.48
2013-11-22,6.52
2013-11-23,6.58
2013-11-24,5.35
2013-11-25,4.03
2013-11-26,4.95
2013-11-27,69.9
2013-11-28,46.8
2013-11-29,23.2
2013-11-30,17.4
2013-12-01,16
2013-12-02,15.5
2013-12-03,13.2
2013-12-04,11.3
2013-12-05,10.2
2013-12-06,11
2013-12-07,20.2
2013-12-08,14
2013-12-09,14.2
2013-12-10,14.4
2013-12-11,12.1
2013-12-12,10.4
2013-12-13,9.08
2013-12-14,8.38
2013-12-15,14.5
2013-12-16,12.9
2013-12-17,11.4
2013-12-18,9.97
2013-12-19,9.12
2013-12-20,9.64
2013-12-21,13.3
2013-12-22,16.7
2013-12-23,18.8
2013-12-24,22.2
2013-12-25,15.4
2013-12-26,13.1
2013-12-27,12
2013-12-28,11.2
2013-12-29,16.5
2013-12-30,35.4
2013-12-31,19.5
2014-01-01,15.6
2014-01-02,13.8
2014-01-03,13.9
2014-01-04,15.7
2014-01-05,14.1
2014-01-06,29.8
2014-01-07,23
2014-01-08,19.1
2014-01-09,16.2
2014-01-10,14.5
2014-01-11,24.8
2014-01-12,59.4
2014-01-13,32.4
2014-01-14,34.2
2014-01-15,46.7
2014-01-16,32.6
2014-01-17,28.3
2014-01-18,29.7
2014-01-19,30.4
2014-01-20,25.4
2014-01-21,21.5
2014-01-22,21.4
2014-01-23,20.4
2014-01-24,19.6
2014-01-25,19
2014-01-26,18.2
2014-01-27,18.3
2014-01-28,16.9
2014-01-29,15.1
2014-01-30,15.5
2014-01-31,13.5
2014-02-01,13.7
2014-02-02,15.3
2014-02-03,16.4
2014-02-04,15.2
2014-02-05,15.2
2014-02-06,16
2014-02-07,14.1
2014-02-08,13.1
2014-02-09,12.7
2014-02-10,12.3
2014-02-11,12.1
2014-02-12,11.6
2014-02-13,14
2014-02-14,32.1
2014-02-15,24.2
2014-02-16,20
2014-02-17,16.8
2014-02-18,17.1
2014-02-19,17.3
2014-02-20,22.8
2014-02-21,25.6
2014-02-22,33.1
2014-02-23,29.7
2014-02-24,28.1
2014-02-25,22.9
2014-02-26,19.7
2014-02-27,17.5
2014-02-28,16.2
2014-03-01,15.4
2014-03-02,14.6
2014-03-03,13.9
2014-03-04,13.9
2014-03-05,13.1
2014-03-06,12.8
2014-03-07,12.7
2014-03-08,13.6
2014-03-09,15.8
2014-03-10,15.9
2014-03-11,17.8
2014-03-12,25.4
2014-03-13,49.8
2014-03-14,29.1
2014-03-15,26.3
2014-03-16,26.4
2014-03-17,21.9
2014-03-18,19.6
2014-03-19,19
2014-03-20,35.1
2014-03-21,29.7
2014-03-22,24.6
2014-03-23,22.4
2014-03-24,20.1
2014-03-25,18.7
2014-03-26,18
2014-03-27,17.6
2014-03-28,17.6
2014-03-29,20.2
2014-03-30,225
2014-03-31,104
2014-04-01,68.8
2014-04-02,56.4
2014-04-03,50.4
2014-04-04,44.8
2014-04-05,42.6
